diff -uw -r Test54_v4_tid2_24Oct2012_14_44_29/Test_Pru_output_indices.csv Test54_v4_tid3_24Oct2012_14_47_45/Test_Pru_output_indices.csv
--- Test54_v4_tid2_24Oct2012_14_44_29/Test_Pru_output_indices.csv	2012-11-01 18:18:33.000000000 +0000
+++ Test54_v4_tid3_24Oct2012_14_47_45/Test_Pru_output_indices.csv	2012-11-01 18:18:33.000000000 +0000
@@ -18,13 +18,13 @@
 0,"assets",15,30/06/2013,16,16,16,16,16,16
 0,"assets",16,31/12/2013,17,17,17,17,17,17
 1,"__noriskscr",16,31/12/2013,18,18,18,18,18,18
-2,"",16,31/12/2013,17.8,17.7,17.7,19,19,19
-3,"",16,31/12/2013,18.6,16.9,16.9,17.9,17.9,17.9
-4,"",16,31/12/2013,14.3,15.6,15.6,16.8,16.8,16.8
-5,"",16,31/12/2013,17.5,17.5,17.5,18,18,18
-6,"",16,31/12/2013,16.9,17.1,17.1,17.6,17.6,17.6
-7,"",16,31/12/2013,16.7,16.8,16.8,16.4,16.4,16.4
-8,"",16,31/12/2013,17.1,16.8,16.8,18.4,18.4,18.4
-9,"",16,31/12/2013,17.6,18,18,16.2,16.2,16.2
-10,"",16,31/12/2013,17.7,17.4,17.4,17.2,17.2,17.2
+2,"",16,31/12/2013,17.8,17.7,17.7,17.9,17.9,17.9
+3,"",16,31/12/2013,18.6,16.9,16.9,18.1,18.1,18.1
+4,"",16,31/12/2013,14.3,15.6,15.6,15.2,15.2,15.2
+5,"",16,31/12/2013,17.5,17.5,17.5,17.6,17.6,17.6
+6,"",16,31/12/2013,16.9,17.1,17.1,18,18,18
+7,"",16,31/12/2013,16.7,16.8,16.8,17.8,17.8,17.8
+8,"",16,31/12/2013,17.1,16.8,16.8,16.4,16.4,16.4
+9,"",16,31/12/2013,17.6,18,18,17.3,17.3,17.3
+10,"",16,31/12/2013,17.7,17.4,17.4,16.6,16.6,16.6
 11,"",16,31/12/2013,18.1,17.6,17.6,17.8,17.8,17.8
